date_month,platform,party,identifier,engagement_volume,sentiment_score
2024-01,Twitter/X,LDF,#LDFKerala,15991,0.29
2024-01,Twitter/X,UDF,#UDFKerala,13810,0.218
2024-01,Twitter/X,NDA,#BJPKerala,7655,0.137
2024-01,Instagram,LDF,#keralamodel,47538,0.515
2024-01,Instagram,UDF,#udfkerala2026,29552,0.303
2024-01,Facebook,LDF,Pinarayi Vijayan Official,180195,0.308
2024-01,Facebook,UDF,INC Kerala,80359,0.238
2024-01,LinkedIn,ALL,Kerala Financial Crisis,2034,-0.059
2024-02,Twitter/X,LDF,#LDFKerala,18310,0.346
2024-02,Twitter/X,UDF,#UDFKerala,14816,0.229
2024-02,Twitter/X,NDA,#BJPKerala,8829,0.111
2024-02,Instagram,LDF,#keralamodel,58674,0.415
2024-02,Instagram,UDF,#udfkerala2026,33012,0.318
2024-02,Facebook,LDF,Pinarayi Vijayan Official,210817,0.346
2024-02,Facebook,UDF,INC Kerala,81333,0.213
2024-02,LinkedIn,ALL,Kerala Financial Crisis,2304,-0.161
2024-03,Twitter/X,LDF,#LDFKerala,33553,0.455
2024-03,Twitter/X,UDF,#UDFKerala,37973,0.25
2024-03,Twitter/X,NDA,#BJPKerala,20610,0.224
2024-03,Instagram,LDF,#keralamodel,118245,0.398
2024-03,Instagram,UDF,#udfkerala2026,73565,0.338
2024-03,Facebook,LDF,Pinarayi Vijayan Official,522947,0.383
2024-03,Facebook,UDF,INC Kerala,266700,0.204
2024-03,LinkedIn,ALL,Kerala Financial Crisis,5160,-0.126
2024-04,Twitter/X,LDF,#LDFKerala,37632,0.379
2024-04,Twitter/X,UDF,#UDFKerala,33131,0.287
2024-04,Twitter/X,NDA,#BJPKerala,22650,0.174
2024-04,Instagram,LDF,#keralamodel,150158,0.537
2024-04,Instagram,UDF,#udfkerala2026,69624,0.399
2024-04,Facebook,LDF,Pinarayi Vijayan Official,604957,0.356
2024-04,Facebook,UDF,INC Kerala,280199,0.317
2024-04,LinkedIn,ALL,Kerala Financial Crisis,5995,-0.217
2024-05,Twitter/X,LDF,#LDFKerala,43634,0.369
2024-05,Twitter/X,UDF,#UDFKerala,42128,0.265
2024-05,Twitter/X,NDA,#BJPKerala,23528,0.297
2024-05,Instagram,LDF,#keralamodel,143940,0.416
2024-05,Instagram,UDF,#udfkerala2026,73971,0.384
2024-05,Facebook,LDF,Pinarayi Vijayan Official,433000,0.289
2024-05,Facebook,UDF,INC Kerala,252017,0.365
2024-05,LinkedIn,ALL,Kerala Financial Crisis,7007,-0.296
